"","x","error_rate_mean","average_quality_mean","percent_mapped_mean","percent_peptides_detected_mean","percent_peptides_between_10_and_100_mean","error_rate_median","average_quality_median","percent_mapped_median","percent_peptides_detected_median","percent_peptides_between_10_and_100_median","error_rate_sd","average_quality_sd","percent_mapped_sd","percent_peptides_detected_sd","percent_peptides_between_10_and_100_sd"
"17","trim50.15_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002042845625,35.3875,76.0525082978474,54.5429294307523,22.4801570284663,0.0018931505,35.4,82.796012970362,69.7073064238209,25.8633057065111,0.000495590220960519,0.0834522960396269,19.0608977142493,34.4476320380466,18.3734316720216
"18","trim50.15_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002042845625,35.3875,76.0525082978474,54.5429294307523,22.4801570284663,0.0018931505,35.4,82.796012970362,69.7073064238209,25.8633057065111,0.000495590220960519,0.0834522960396269,19.0608977142493,34.4476320380466,18.3734316720216
"19","trim50.15_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002042845625,35.3875,76.0525082978474,54.5429294307523,22.4801570284663,0.0018931505,35.4,82.796012970362,69.7073064238209,25.8633057065111,0.000495590220960519,0.0834522960396269,19.0608977142493,34.4476320380466,18.3734316720216
"20","trim50.15_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002042845625,35.3875,76.0525082978474,54.5429294307523,22.4801570284663,0.0018931505,35.4,82.796012970362,69.7073064238209,25.8633057065111,0.000495590220960519,0.0834522960396269,19.0608977142493,34.4476320380466,18.3734316720216
"21","trim50.15_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002105133125,35.3875,76.0936787783754,54.5573535947356,22.4862970442159,0.0019304935,35.4,82.832533303426,69.7201712187249,25.8726619209868,0.000571840839428354,0.0834522960396269,19.0413813848498,34.4413205870445,18.3754198156812
"22","trim50.15_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002105133125,35.3875,76.0936787783754,54.5573535947356,22.4862970442159,0.0019304935,35.4,82.832533303426,69.7201712187249,25.8726619209868,0.000571840839428354,0.0834522960396269,19.0413813848498,34.4413205870445,18.3754198156812
"23","trim50.15_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002105133125,35.3875,76.0936787783754,54.5573535947356,22.4862970442159,0.0019304935,35.4,82.832533303426,69.7201712187249,25.8726619209868,0.000571840839428354,0.0834522960396269,19.0413813848498,34.4413205870445,18.3754198156812
"24","trim50.15_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002105133125,35.3875,76.0936787783754,54.5573535947356,22.4862970442159,0.0019304935,35.4,82.832533303426,69.7201712187249,25.8726619209868,0.000571840839428354,0.0834522960396269,19.0413813848498,34.4413205870445,18.3754198156812
"25","trim50.17_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002111991,35.3875,76.8952513308192,54.8024669218834,22.6653321066297,0.001936607,35.4,83.8763713522508,70.1579640877301,26.1003298065603,0.000525838803991978,0.0834522960396269,19.2918323870174,34.5644014511447,18.5258947103844
"26","trim50.17_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002111991,35.3875,76.8952513308192,54.8024669218834,22.6653321066297,0.001936607,35.4,83.8763713522508,70.1579640877301,26.1003298065603,0.000525838803991978,0.0834522960396269,19.2918323870174,34.5644014511447,18.5258947103844
"27","trim50.17_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002111991,35.3875,76.8952513308192,54.8024669218834,22.6653321066297,0.001936607,35.4,83.8763713522508,70.1579640877301,26.1003298065603,0.000525838803991978,0.0834522960396269,19.2918323870174,34.5644014511447,18.5258947103844
"28","trim50.17_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002111991,35.3875,76.8952513308192,54.8024669218834,22.6653321066297,0.001936607,35.4,83.8763713522508,70.1579640877301,26.1003298065603,0.000525838803991978,0.0834522960396269,19.2918323870174,34.5644014511447,18.5258947103844
"29","trim50.17_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002166301625,35.3875,76.93125854951,54.8154291773548,22.6715695829467,0.001972771,35.4,83.9098545471279,70.168879671285,26.1104657055755,0.000583467111168582,0.0834522960396269,19.2795236371533,34.5589917124497,18.5292767663024
"30","trim50.17_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002166301625,35.3875,76.93125854951,54.8154291773548,22.6715695829467,0.001972771,35.4,83.9098545471279,70.168879671285,26.1104657055755,0.000583467111168582,0.0834522960396269,19.2795236371533,34.5589917124497,18.5292767663024
"31","trim50.17_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.002166301625,35.3875,76.93125854951,54.8154291773548,22.6715695829467,0.001972771,35.4,83.9098545471279,70.168879671285,26.1104657055755,0.000583467111168582,0.0834522960396269,19.2795236371533,34.5589917124497,18.5292767663024
"32","trim50.17_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002166301625,35.3875,76.93125854951,54.8154291773548,22.6715695829467,0.001972771,35.4,83.9098545471279,70.168879671285,26.1104657055755,0.000583467111168582,0.0834522960396269,19.2795236371533,34.5589917124497,18.5292767663024
"33","trim50.20_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.0021621995,35.3875,78.0075839794523,55.1648253116789,22.973404960353,0.00198333,35.4,85.0871751387797,70.6363005527963,26.4496284803169,0.000581247036411492,0.0834522960396269,19.6093358449274,34.6983651354328,18.7677028017321
"34","trim50.20_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.0021621995,35.3875,78.0075839794523,55.1648253116789,22.973404960353,0.00198333,35.4,85.0871751387797,70.6363005527963,26.4496284803169,0.000581247036411492,0.0834522960396269,19.6093358449274,34.6983651354328,18.7677028017321
"35","trim50.20_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.0021621995,35.3875,78.0075839794523,55.1648253116789,22.973404960353,0.00198333,35.4,85.0871751387797,70.6363005527963,26.4496284803169,0.000581247036411492,0.0834522960396269,19.6093358449274,34.6983651354328,18.7677028017321
"36","trim50.20_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.0021621995,35.3875,78.0075839794523,55.1648253116789,22.973404960353,0.00198333,35.4,85.0871751387797,70.6363005527963,26.4496284803169,0.000581247036411492,0.0834522960396269,19.6093358449274,34.6983651354328,18.7677028017321
"37","trim50.20_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00222489175,35.3875,78.0422788518735,55.1765205797734,22.9796424366701,0.0020160985,35.4,85.1180453894353,70.645656767272,26.4566456411736,0.000667843399424863,0.0834522960396269,19.5885071305596,34.6906153656194,18.770996380767
"38","trim50.20_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00222489175,35.3875,78.0422788518735,55.1765205797734,22.9796424366701,0.0020160985,35.4,85.1180453894353,70.645656767272,26.4566456411736,0.000667843399424863,0.0834522960396269,19.5885071305596,34.6906153656194,18.770996380767
"39","trim50.20_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00222489175,35.3875,78.0422788518735,55.1765205797734,22.9796424366701,0.0020160985,35.4,85.1180453894353,70.645656767272,26.4566456411736,0.000667843399424863,0.0834522960396269,19.5885071305596,34.6906153656194,18.770996380767
"40","trim50.20_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00222489175,35.3875,78.0422788518735,55.1765205797734,22.9796424366701,0.0020160985,35.4,85.1180453894353,70.645656767272,26.4566456411736,0.000667843399424863,0.0834522960396269,19.5885071305596,34.6906153656194,18.770996380767
"41","trim50.25_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.0022371935,35.4125,80.058398286053,55.6554418082444,23.2561380665383,0.00206921,35.4,87.0526889688223,71.5317682465674,26.65663472559,0.000528332210934695,0.0640869944461665,20.4654939638726,35.0193389206553,19.00964260952
"42","trim50.25_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.0022371935,35.4125,80.058398286053,55.6554418082444,23.2561380665383,0.00206921,35.4,87.0526889688223,71.5317682465674,26.65663472559,0.000528332210934695,0.0640869944461665,20.4654939638726,35.0193389206553,19.00964260952
"43","trim50.25_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.0022371935,35.4125,80.058398286053,55.6554418082444,23.2561380665383,0.00206921,35.4,87.0526889688223,71.5317682465674,26.65663472559,0.000528332210934695,0.0640869944461665,20.4654939638726,35.0193389206553,19.00964260952
"44","trim50.25_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.0022371935,35.4125,80.058398286053,55.6554418082444,23.2561380665383,0.00206921,35.4,87.0526889688223,71.5317682465674,26.65663472559,0.000528332210934695,0.0640869944461665,20.4654939638726,35.0193389206553,19.00964260952
"45","trim50.25_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.0022851075,35.4125,80.0808859631957,55.6659675495295,23.2598415681015,0.0020943405,35.4,87.07271902927,71.5395650919638,26.6620925173675,0.00059423773589941,0.0640869944461665,20.4525034976457,35.0140653319044,19.0120875245377
"46","trim50.25_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.0022851075,35.4125,80.0808859631957,55.6659675495295,23.2598415681015,0.0020943405,35.4,87.07271902927,71.5395650919638,26.6620925173675,0.00059423773589941,0.0640869944461665,20.4525034976457,35.0140653319044,19.0120875245377
"47","trim50.25_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.0022851075,35.4125,80.0808859631957,55.6659675495295,23.2598415681015,0.0020943405,35.4,87.07271902927,71.5395650919638,26.6620925173675,0.00059423773589941,0.0640869944461665,20.4525034976457,35.0140653319044,19.0120875245377
"48","trim50.25_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.0022851075,35.4125,80.0808859631957,55.6659675495295,23.2598415681015,0.0020943405,35.4,87.07271902927,71.5395650919638,26.6620925173675,0.00059423773589941,0.0640869944461665,20.4525034976457,35.0140653319044,19.0120875245377
"49","trim50.5_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00191219675,35.4125,72.3741044534554,53.1765322750415,21.5245561645758,0.0017845985,35.4,78.2772427816328,67.7358740653532,24.8356814832719,0.000441643212653689,0.0640869944461665,17.9845245650381,33.7957198374186,17.5735851512187
"50","trim50.5_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00191219675,35.4125,72.3741044534554,53.1765322750415,21.5245561645758,0.0017845985,35.4,78.2772427816328,67.7358740653532,24.8356814832719,0.000441643212653689,0.0640869944461665,17.9845245650381,33.7957198374186,17.5735851512187
"51","trim50.5_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00191219675,35.4125,72.3741044534554,53.1765322750415,21.5245561645758,0.0017845985,35.4,78.2772427816328,67.7358740653532,24.8356814832719,0.000441643212653689,0.0640869944461665,17.9845245650381,33.7957198374186,17.5735851512187
"52","trim50.5_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00191219675,35.4125,72.3741044534554,53.1765322750415,21.5245561645758,0.0017845985,35.4,78.2772427816328,67.7358740653532,24.8356814832719,0.000441643212653689,0.0640869944461665,17.9845245650381,33.7957198374186,17.5735851512187
"53","trim50.5_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.0019726305,35.4125,72.4257496334722,53.1940751771833,21.5318657071349,0.0018232125,35.4,78.3262879551963,67.749128702527,24.8450376977475,0.000505182220238259,0.0640869944461665,17.966851186543,33.7875151108625,17.5770171211727
"54","trim50.5_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.0019726305,35.4125,72.4257496334722,53.1940751771833,21.5318657071349,0.0018232125,35.4,78.3262879551963,67.749128702527,24.8450376977475,0.000505182220238259,0.0640869944461665,17.966851186543,33.7875151108625,17.5770171211727
"55","trim50.5_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.0019726305,35.4125,72.4257496334722,53.1940751771833,21.5318657071349,0.0018232125,35.4,78.3262879551963,67.749128702527,24.8450376977475,0.000505182220238259,0.0640869944461665,17.966851186543,33.7875151108625,17.5770171211727
"56","trim50.5_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.0019726305,35.4125,72.4257496334722,53.1940751771833,21.5318657071349,0.0018232125,35.4,78.3262879551963,67.749128702527,24.8450376977475,0.000505182220238259,0.0640869944461665,17.966851186543,33.7875151108625,17.5770171211727
"57","trim75.0_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.0019372385,35.025,51.0804029729696,43.0185097109709,16.0343100181667,0.001802748,35,55.3701480776468,53.7697747491365,18.3101117287945,0.000430193466596799,0.0886405260427931,12.6358565412371,28.0556236349361,13.0097323095467
"58","trim75.0_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00199376325,35.025,51.1308273588087,43.0304973607678,16.0423992452654,0.0018297185,35,55.4064875382435,53.7795208058819,18.3257054195872,0.000508972120854164,0.0886405260427931,12.607178767897,28.0529746556227,13.0142999468346
"59","trim75.0_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.0019372385,35.025,51.0804029729696,43.0185097109709,16.0343100181667,0.001802748,35,55.3701480776468,53.7697747491365,18.3101117287945,0.000430193466596799,0.0886405260427931,12.6358565412371,28.0556236349361,13.0097323095467
"60","trim75.0_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00199376325,35.025,51.1308273588087,43.0304973607678,16.0423992452654,0.0018297185,35,55.4064875382435,53.7795208058819,18.3257054195872,0.000508972120854164,0.0886405260427931,12.607178767897,28.0529746556227,13.0142999468346
"61","trim75.0_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00202781375,35.025,51.1687294495321,43.06870190321,16.0499037089594,0.0018567005,35,55.4455974900847,53.8099285029277,18.3331124227138,0.000538666628155843,0.0886405260427931,12.5972061990585,28.0547798633869,13.0165232525887
"62","trim75.0_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002039435625,35.025,51.1770835412756,43.0701638117218,16.0509757752014,0.001863411,35,55.4526035224215,53.8107081874674,18.3354514763327,0.000551921232175373,0.0886405260427931,12.5941467007191,28.0544585039255,13.017504351627
"63","trim75.0_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00202781375,35.025,51.1687294495321,43.06870190321,16.0499037089594,0.0018567005,35,55.4455974900847,53.8099285029277,18.3331124227138,0.000538666628155843,0.0886405260427931,12.5972061990585,28.0547798633869,13.0165232525887
"64","trim75.0_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.002039435625,35.025,51.1770835412756,43.0701638117218,16.0509757752014,0.001863411,35,55.4526035224215,53.8107081874674,18.3354514763327,0.000551921232175373,0.0886405260427931,12.5941467007191,28.0544585039255,13.017504351627
"65","trim75.10_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001829351625,35.3125,66.6007956917404,51.4005083543198,20.1807698605144,0.0016629505,35.3,71.3909507401246,65.1208121194165,23.1375285559463,0.000513007938146307,0.0640869944461647,16.4625295888484,33.0277171887574,16.4608828906675
"66","trim75.10_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001867361375,35.3125,66.6395871585535,51.4072331334742,20.1857403494546,0.001680771,35.3,71.4179877889917,65.1286089648128,23.1457152436124,0.00056501403172385,0.0640869944461647,16.4419730683121,33.0258981588621,16.4629153395777
"67","trim75.10_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001829351625,35.3125,66.6007956917404,51.4005083543198,20.1807698605144,0.0016629505,35.3,71.3909507401246,65.1208121194165,23.1375285559463,0.000513007938146307,0.0640869944461647,16.4625295888484,33.0277171887574,16.4608828906675
"68","trim75.10_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001867361375,35.3125,66.6395871585535,51.4072331334742,20.1857403494546,0.001680771,35.3,71.4179877889917,65.1286089648128,23.1457152436124,0.00056501403172385,0.0640869944461647,16.4419730683121,33.0258981588621,16.4629153395777
"69","trim75.10_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001915328125,35.3125,66.6923522530458,51.4273100103698,20.1936346554184,0.0017081345,35.3,71.4617004962157,65.1442026556055,23.1581901962466,0.000625648313960906,0.0640869944461647,16.4143073930725,33.0183525258057,16.4658864977278
"70","trim75.10_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.0019242335,35.3125,66.6993899038091,51.4284795371793,20.1944143399581,0.001712498,35.3,71.4669834141673,65.1457620246848,23.1589698807862,0.000637201926740653,0.0640869944461647,16.4106502651693,33.0181045455372,16.4664093660445
"71","trim75.10_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001915328125,35.3125,66.6923522530458,51.4273100103698,20.1936346554184,0.0017081345,35.3,71.4617004962157,65.1442026556055,23.1581901962466,0.000625648313960906,0.0640869944461647,16.4143073930725,33.0183525258057,16.4658864977278
"72","trim75.10_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.0019242335,35.3125,66.6993899038091,51.4284795371793,20.1944143399581,0.001712498,35.3,71.4669834141673,65.1457620246848,23.1589698807862,0.000637201926740653,0.0640869944461647,16.4106502651693,33.0181045455372,16.4664093660445
"73","trim75.15_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00187882975,35.3,68.2096612739061,52.1300007017161,20.6209017831385,0.0017063275,35.3,73.4980524336816,66.1203676992289,23.6088478601558,0.000516323927041307,0.0925820099772543,16.9516726325176,33.4044177665508,16.8428649692047
"74","trim75.15_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00190316475,35.3,68.2348407762034,52.1342889666841,20.6239230607296,0.0017187435,35.3,73.5185493693595,66.1262153332761,23.6131361251238,0.000544714553116912,0.0925820099772543,16.9424862222394,33.4034228058308,16.844700008975
"75","trim75.15_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.00187882975,35.3,68.2096612739061,52.1300007017161,20.6209017831385,0.0017063275,35.3,73.4980524336816,66.1203676992289,23.6088478601558,0.000516323927041307,0.0925820099772543,16.9516726325176,33.4044177665508,16.8428649692047
"76","trim75.15_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00190316475,35.3,68.2348407762034,52.1342889666841,20.6239230607296,0.0017187435,35.3,73.5185493693595,66.1262153332761,23.6131361251238,0.000544714553116912,0.0925820099772543,16.9424862222394,33.4034228058308,16.844700008975
"77","trim75.15_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001964325875,35.3,68.2958838821342,52.1528064745004,20.6330843540703,0.001752501,35.3,73.5635617918621,66.1421988663387,23.6244415509485,0.000627547749555235,0.0925820099772543,16.9075119743786,33.3945577092844,16.8497121716228
"78","trim75.15_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001973386625,35.3,68.3017942005211,52.1539760013099,20.6342538808798,0.001755488,35.3,73.5672910932638,66.1433683931481,23.6260009200278,0.000643270809327264,0.0925820099772543,16.9020134853644,33.3945580226499,16.8503650797907
"79","trim75.15_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001964325875,35.3,68.2958838821342,52.1528064745004,20.6330843540703,0.001752501,35.3,73.5635617918621,66.1421988663387,23.6244415509485,0.000627547749555235,0.0925820099772543,16.9075119743786,33.3945577092844,16.8497121716228
"80","trim75.15_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001973386625,35.3,68.3017942005211,52.1539760013099,20.6342538808798,0.001755488,35.3,73.5672910932638,66.1433683931481,23.6260009200278,0.000643270809327264,0.0925820099772543,16.9020134853644,33.3945580226499,16.8503650797907
"81","trim75.17_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001912773875,35.25,68.9140994279447,52.3880762843354,20.8122168770515,0.0017240835,35.25,74.5143802492655,66.5016334391105,23.8041588373344,0.000542341291519974,0.0925820099772532,17.1317926454143,33.5360783752056,17.0285955056121
"82","trim75.17_n2_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001931722125,35.25,68.9341848281466,52.3922670887359,20.814458470103,0.0017344525,35.25,74.5307006538344,66.5074810731578,23.8076674177628,0.000562191727482319,0.0925820099772532,17.1256887266597,33.5357674695947,17.0289659555035
"83","trim75.17_n2_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001912773875,35.25,68.9140994279447,52.3880762843354,20.8122168770515,0.0017240835,35.25,74.5143802492655,66.5016334391105,23.8041588373344,0.000542341291519974,0.0925820099772532,17.1317926454143,33.5360783752056,17.0285955056121
"84","trim75.17_n2_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.001931722125,35.25,68.9341848281466,52.3922670887359,20.814458470103,0.0017344525,35.25,74.5307006538344,66.5074810731578,23.8076674177628,0.000562191727482319,0.0925820099772532,17.1256887266597,33.5357674695947,17.0289659555035
"85","trim75.17_n3_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001994571125,35.25,68.9962383554962,52.4136109530084,20.8240096057135,0.0017699155,35.25,74.5806974022925,66.5273630289185,23.8217017394762,0.0006438087589422,0.0925820099772532,17.0938010150957,33.5295630969253,17.0333961798927
"86","trim75.17_n3_rd0_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00200119975,35.25,69.000672878685,52.4141957164131,20.8242045268484,0.0017725415,35.25,74.5838317638938,66.5281427134581,23.8224814240158,0.000654398267758306,0.0925820099772532,17.0903291374638,33.5293109705557,17.0331491898413
"87","trim75.17_n3_rd50_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001994571125,35.25,68.9962383554962,52.4136109530084,20.8240096057135,0.0017699155,35.25,74.5806974022925,66.5273630289185,23.8217017394762,0.0006438087589422,0.0925820099772532,17.0938010150957,33.5295630969253,17.0333961798927
"88","trim75.17_n3_rd50_pep50/wide_data/data_sample_annotation_table.csv.gz",0.00200119975,35.25,69.000672878685,52.4141957164131,20.8242045268484,0.0017725415,35.25,74.5838317638938,66.5281427134581,23.8224814240158,0.000654398267758306,0.0925820099772532,17.0903291374638,33.5293109705557,17.0331491898413
"89","trim75.20_n2_rd0_pep168/wide_data/data_sample_annotation_table.csv.gz",0.001939508375,35.225,69.8543006018963,52.7505321346983,21.0338422074429,0.0017494075,35.2,75.5650965816191,66.9994620176677,24.0774382684766,0.000573551103597065,0.0886405260427902,17.4022618033208,33.7367339930757,17.2196772081928
