id,SAMPLE_ID
28722,8
28723,2
28724,0
28725,0
28726,0
28727,8
28728,10
28729,0
28730,1
28731,15
28732,0
28733,4
28734,5
28735,12
28736,0
28737,1
28738,0
28739,9
28740,32
28741,19
28742,20
28743,8
28744,2
28745,7
28746,0
28747,0
28748,16
28749,0
28750,10
28751,5
28752,0
28753,2
28754,2
28755,1
28756,6
28757,23
28758,2
28759,0
28760,0
28761,1
28762,0
28763,11
28764,18
28765,2
28766,0
28767,1
28768,0
28769,1
28770,6
28771,4
28772,6
28773,1
28774,0
28775,8
28776,4
28777,5
28778,1
28779,0
28780,1
28781,31
28782,43
28783,302
28784,159
28785,163
28786,181
28787,116
28788,32
28789,10
28790,0
28791,1
28792,0
28793,2
28794,0
28795,0
28796,8
28797,3
28798,30
28799,45
28800,0
28801,0
28802,3
28803,0
28804,3
28805,2
28806,0
28807,0
28808,0
28809,1
28810,0
28811,0
28812,1
28813,2
28814,2
28815,1
28816,42
28817,4
28818,0
28819,17
28820,1
28821,7
28822,2
28823,4
28824,1
28825,0
28826,0
28827,0
28828,0
28829,0
28830,1
28831,9
28832,0
28833,0
28834,1
28835,5
28836,8
28837,0
28838,3
28839,32
28840,29
28841,0
28842,0
28843,0
28844,0
28845,1
28846,19
28847,1
28848,1
28849,8
28850,0
28851,2
28852,4
28853,0
28854,2
28855,13
28856,4
28857,0
28858,2
28859,0
28860,0
28861,0
28862,1
28863,0
28864,2
28865,6
28866,42
28867,4
28868,2
28869,0
28870,0
28871,0
28872,0
28873,4
28874,8
28875,0
28876,9
28877,3
28878,0
28879,2
28880,1
28881,6
28882,0
28883,15
28884,0
28885,1
28886,2
28887,6
28888,0
28889,0
28890,4
28891,0
28892,14
28893,61
28894,6
28895,11
28896,0
28897,27
28898,6
28899,17
28900,4
28901,1
28902,1
28903,1
28904,2
28905,1
28906,1
28907,14
28908,46
28909,11
28910,14
28911,14
28912,0
28913,1
28914,2
28915,3
28916,0
28917,1
28918,2
28919,0
28920,0
28921,1
28922,0
28923,0
28924,0
28925,3
28926,7
28927,16
28928,3
28929,9
28930,13
28931,14
28932,4
28933,0
28934,0
28935,0
28936,0
28937,0
28938,0
28939,3
28940,0
28941,3
28942,3
28943,22
28944,0
28945,19
28946,2
28947,0
28948,22
28949,0
28950,0
28951,0
28952,2
28953,1
28954,23
28955,18
28956,0
28957,0
28958,1
28959,4
28960,0
28961,5
28962,3
28963,3
28964,0
28965,1
28966,1
28967,4
28968,0
28969,0
28970,68
28971,25
28972,12
28973,11
28974,21
28975,14
28976,0
28977,34
28978,21
28979,0
28980,0
28981,0
28982,0
28983,1
28984,8
28985,8
28986,8
28987,0
28988,4
28989,5
28990,1
28991,0
28992,0
28993,0
28994,0
28995,19
28996,4
28997,39
28998,8
28999,0
29000,0
29001,0
29002,0
29003,22
29004,3
29005,14
29006,0
29007,2
29008,11
29009,0
29010,0
29011,1
29012,71
29013,0
29014,3
29015,0
29016,1
29017,19
29018,4
29019,5
29020,2
29021,1
29022,0
29023,23
29024,0
29025,0
29026,0
29027,0
29028,5
29029,1
29030,2
29031,8
29032,0
29033,0
29034,9
29035,5
29036,0
29037,120
29038,83
29039,211
29040,118
29041,98
29042,0
29043,0
29044,2
29045,2
29046,1
29047,0
29048,0
29049,0
29050,0
29051,4
29052,12
29053,7
29054,4
29055,0
29056,1
29057,0
29058,0
29059,1
29060,1
29061,0
29062,9
29063,6
29064,7
29065,0
29066,1
29067,0
29068,0
29069,3
29070,0
29071,8
29072,0
29073,0
29074,6
29075,18
29076,22
29077,27
29078,25
29079,6
29080,0
29081,0
29082,0
29083,0
29084,0
29085,1
29086,0
29087,0
29088,0
29089,0
29090,8
29091,0
29092,2
29093,2
29094,40
29095,19
29096,1
29097,1
29098,0
29099,4
29100,10
29101,2
29102,0
29103,4
29104,0
29105,5
29106,0
29107,0
29108,2
29109,46
29110,67
29111,2
29112,0
29113,2
29114,1
29115,7
29116,1
29117,6
29118,0
29119,53
29120,5
29121,2
29122,6
29123,27
29124,0
29125,1
29126,0
29127,4
29128,10
29129,0
29130,14
29131,0
29132,0
29133,1
29134,2
29135,5
29136,2
29137,2
29138,10
29139,1
29140,0
29141,0
29142,0
29143,0
29144,5
29145,0
29146,6
29147,0
29148,6
29149,1
29150,8
29151,0
29152,5
29153,1
29154,3
29155,10
29156,12
29157,0
29158,8
29159,21
29160,12
29161,8
29162,15
29163,5
29164,7
29165,4
29166,0
29167,0
29168,3
29169,0
29170,5
29171,0
29172,0
29173,0
29174,1
29175,30
29176,0
29177,1
29178,0
29179,0
29180,23
29181,10
29182,5
29183,10
29184,7
29185,0
29186,7
29187,0
29188,0
29189,0
29190,2
29191,1
29192,0
29193,1
29194,0
29195,9
29196,5
29197,6
29198,2
29199,3
29200,2
29201,5
29202,1
29203,0
29204,2
29205,0
29206,1
29207,0
29208,3
29209,1
29210,6
29211,0
29212,0
29213,2
29214,10
29215,0
29216,14
29217,18
29218,3
29219,4
29220,1
29221,11
29222,0
29223,0
29224,24
29225,2
29226,0
29227,0
29228,0
29229,4
29230,3
29231,13
29232,18
29233,1
29234,0
29235,1
29236,6
29237,3
29238,0
29239,6
29240,0
29241,0
29242,14
29243,20
29244,1
29245,0
29246,0
29247,3
29248,0
29249,21
29250,10
29251,17
29252,0
29253,3
29254,11
29255,0
29256,2
29257,3
29258,2
29259,0
29260,9
29261,0
29262,1
29263,1
29264,6
29265,7
29266,0
29267,2
29268,0
29269,0
29270,0
29271,0
29272,1
29273,2
29274,0
29275,0
29276,7
29277,1
29278,0
29279,1
29280,1
29281,0
29282,1
29283,1
29284,1
29285,0
29286,2
29287,3
29288,2
29289,0
29290,0
29291,19
29292,7
29293,39
29294,5
29295,77
29296,0
29297,0
29298,0
29299,0
29300,3
29301,9
29302,12
29303,0
29304,1
29305,7
29306,10
29307,0
29308,0
29309,9
29310,0
29311,1
29312,0
29313,0
29314,21
29315,13
29316,3
29317,1
29318,9
29319,1
29320,0
29321,0
29322,1
29323,33
29324,40
29325,0
29326,0
29327,0
29328,12
29329,3
29330,0
29331,1
29332,0
29333,1
29334,0
29335,6
29336,3
29337,13
29338,0
29339,0
29340,0
29341,0
29342,12
29343,12
29344,9
29345,0
29346,0
29347,2
29348,14
29349,0
29350,2
29351,8
29352,5
29353,4
29354,0
29355,0
29356,3
29357,2
29358,0
29359,0
29360,0
29361,3
29362,26
29363,53
29364,24
29365,4
29366,5
29367,2
29368,0
29369,25
29370,4
29371,0
29372,1
29373,0
29374,1
29375,0
29376,0
29377,2
29378,8
29379,0
29380,0
29381,0
29382,2
29383,7
29384,2
29385,0
29386,0
29387,8
29388,25
29389,4
29390,4
29391,39
29392,4
29393,9
29394,10
29395,2
29396,0
29397,1
29398,3
29399,4
29400,6
29401,4
29402,50
29403,121
29404,24
29405,6
29406,2
29407,17
29408,2
29409,0
29410,0
29411,0
29412,1
29413,0
29414,0
29415,2
29416,0
29417,1
29418,0
29419,0
29420,0
29421,27
29422,43
29423,19
29424,21
29425,0
29426,1
29427,0
29428,1
29429,14
29430,0
29431,3
29432,2
29433,0
29434,1
29435,0
29436,0
29437,1
29438,19
29439,26
29440,20
29441,21
29442,2
29443,0
29444,3
29445,1
29446,0
29447,0
29448,7
29449,11
29450,50
29451,0
29452,6
29453,0
29454,6
29455,3
29456,31
29457,7
29458,8
29459,2
29460,14
29461,41
29462,3
29463,3
29464,2
29465,6
29466,43
29467,38
29468,21
29469,33
29470,21
29471,1
29472,16
29473,17
29474,18
29475,1
29476,4
29477,15
29478,9
29479,0
29480,2
29481,0
29482,24
29483,0
29484,5
29485,0
29486,0
29487,3
29488,30
29489,9
29490,65
29491,23
29492,6
29493,0
29494,2
29495,1
29496,1
29497,0
29498,1
29499,15
29500,6
29501,5
29502,23
29503,10
29504,0
29505,2
29506,20
29507,11
29508,26
29509,0
29510,12
29511,5
29512,0
29513,6
29514,0
29515,0
29516,0
29517,4
29518,2
29519,0
29520,10
29521,6
29522,8
29523,1
29524,7
29525,1
29526,23
29527,20
29528,35
29529,0
29530,10
29531,0
29532,0
29533,17
29534,30
29535,5
29536,0
29537,0
29538,0
29539,1
29540,2
29541,1
29542,11
29543,23
29544,30
29545,35
29546,47
29547,8
29548,0
29549,2
29550,5
29551,1
29552,0
29553,2
29554,0
29555,0
29556,0
29557,1
29558,0
29559,0
29560,16
29561,8
29562,0
29563,0
29564,2
29565,1
29566,3
29567,3
29568,10
29569,2
29570,9
29571,2
29572,6
29573,7
29574,0
29575,0
29576,1
29577,2
29578,0
29579,1
29580,3
29581,0
29582,7
29583,3
29584,5
29585,0
29586,5
29587,19
29588,38
29589,0
29590,10
29591,0
29592,23
29593,12
29594,1
29595,3
29596,15
29597,0
29598,2
29599,0
29600,0
29601,0
29602,18
29603,1
29604,12
29605,0
29606,15
29607,3
29608,25
29609,10
29610,7
29611,0
29612,4
29613,40
29614,14
29615,61
29616,36
29617,8
29618,1
29619,1
29620,0
29621,1
29622,0
29623,10
29624,0
29625,3
29626,5
29627,1
29628,1
29629,0
29630,1
29631,0
29632,0
29633,4
29634,4
29635,0
29636,0
29637,0
29638,0
29639,1
29640,32
29641,11
29642,4
29643,0
29644,4
29645,3
29646,2
29647,2
29648,3
29649,0
29650,3
29651,13
29652,30
29653,46
29654,56
29655,0
29656,0
29657,2
29658,60
29659,0
29660,0
29661,2
29662,0
29663,5
29664,9
29665,4
29666,1
29667,0
29668,6
29669,1
29670,0
29671,0
29672,10
29673,6
29674,0
29675,5
29676,11
29677,0
29678,0
29679,5
29680,1
29681,0
29682,7
29683,15
29684,11
29685,0
29686,0
29687,7
29688,0
29689,0
29690,0
29691,0
29692,5
29693,2
29694,1
29695,0
29696,2
29697,0
29698,0
29699,3
29700,4
29701,11
29702,6
29703,4
29704,2
29705,2
29706,17
29707,16
29708,6
29709,1
29710,1
29711,0
29712,16
29713,0
29714,9
29715,1
29716,0
29717,0
29718,0
29719,0
29720,7
29721,7
29722,2
29723,9
29724,7
29725,39
29726,0
29727,0
29728,8
29729,35
29730,50
29731,0
29732,4
29733,3
29734,2
29735,6
29736,0
29737,1
29738,0
29739,0
29740,0
29741,2
29742,17
29743,5
29744,30
29745,8
29746,0
29747,0
29748,5
29749,2
29750,8
29751,0
29752,3
29753,3
29754,18
29755,9
29756,17
29757,21
29758,10
29759,22
29760,0
29761,0
29762,5
29763,2
29764,50
29765,55
29766,0
29767,17
29768,1
29769,1
29770,4
29771,0
29772,7
29773,0
29774,3
29775,3
29776,9
29777,36
29778,0
29779,0
29780,2
29781,4
29782,0
29783,2
29784,2
29785,0
29786,17
29787,41
29788,25
29789,0
29790,0
29791,62
29792,15
29793,7
29794,2
29795,0
29796,0
29797,7
29798,3
29799,1
29800,9
29801,1
29802,3
29803,1
29804,4
29805,20
29806,1
29807,0
29808,43
29809,6
29810,1
29811,0
29812,0
29813,12
29814,0
29815,0
29816,3
29817,2
29818,1
29819,7
29820,0
29821,10
29822,66
29823,1
29824,9
29825,9
29826,0
29827,8
29828,66
29829,38
29830,20
29831,15
29832,4
29833,0
29834,26
29835,3
29836,2
29837,1
29838,0
29839,3
29840,12
29841,19
29842,0
29843,1
29844,5
29845,0
29846,0
29847,5
29848,27
29849,12
29850,4
29851,0
29852,10
29853,14
29854,6
29855,2
29856,49
29857,37
29858,4
29859,1
29860,1
29861,0
29862,0
29863,0
29864,3
29865,0
29866,8
29867,3
29868,17
29869,7
29870,45
29871,93
29872,20
29873,8
29874,2
29875,2
29876,4
29877,19
29878,38
29879,17
29880,31
29881,9
29882,8
29883,12
29884,14
29885,7
29886,103
29887,27
29888,47
29889,81
29890,13
29891,10
29892,1
29893,0
29894,0
29895,13
29896,11
29897,3
29898,0
29899,0
29900,8
29901,0
29902,5
29903,0
29904,14
29905,3
29906,1
29907,3
29908,0
29909,0
29910,0
29911,0
29912,30
29913,33
29914,9
29915,7
29916,15
29917,25
29918,0
29919,1
29920,6
29921,0
29922,9
29923,0
29924,1
29925,6
29926,58
29927,12
29928,12
29929,2
29930,103
29931,4
29932,0
29933,48
29934,15
29935,8
29936,5
29937,0
29938,2
29939,0
29940,0
29941,4
29942,44
29943,0
29944,2
29945,1
29946,7
29947,0
29948,4
29949,38
29950,190
29951,350
29952,253
29953,53
29954,104
29955,35
29956,131
29957,92
29958,19
29959,357
29960,197
29961,331
29962,151
29963,77
29964,83
29965,49
29966,11
29967,20
29968,87
29969,61
29970,156
29971,88
29972,82
29973,139
29974,79
29975,46
29976,107
29977,107
29978,211
29979,101
29980,0
29981,1
29982,0
29983,4
29984,6
29985,0
29986,2
29987,0
29988,0
29989,0
29990,9
29991,19
29992,3
29993,59
29994,15
29995,8
29996,13
29997,125
29998,79
29999,26
30000,13
30001,10
30002,2
30003,5
30004,0
30005,0
30006,6
30007,12
30008,5
30009,10
30010,17
30011,86
30012,20
30013,0
30014,4
30015,3
30016,4
30017,0
30018,0
30019,0
30020,0
30021,0
30022,0
30023,6
30024,72
30025,3
30026,6
30027,49
30028,12
30029,0
30030,0
30031,14
30032,6
30033,0
30034,26
30035,2
30036,3
30037,0
30038,6
30039,0
30040,19
30041,9
30042,0
30043,8
30044,7
30045,1
30046,0
30047,9
30048,5
30049,0
30050,4
30051,1
30052,4
30053,20
30054,13
30055,0
30056,5
30057,45
30058,53
30059,4
30060,16
30061,2
30062,0
30063,18
30064,16
30065,6
30066,24
30067,36
30068,8
30069,0
30070,0
30071,0
30072,12
30073,2
30074,6
30075,1
30076,82
30077,8
30078,7
30079,7
30080,39
30081,52
30082,38
30083,16
30084,3
30085,0
30086,18
30087,14
30088,30
30089,46
30090,1
30091,3
30092,0
30093,0
30094,68
30095,134
30096,35
30097,19
30098,3
30099,25
30100,4
30101,7
30102,0
30103,1
30104,9
30105,38
30106,0
30107,0
30108,4
30109,1
30110,0
30111,16
30112,1
30113,36
30114,3
30115,0
30116,2
30117,0
30118,37
30119,7
30120,0
30121,16
30122,20
30123,0
30124,22
30125,15
30126,6
30127,18
30128,10
30129,2
30130,0
30131,16
30132,0
30133,0
30134,0
30135,7
30136,16
30137,53
30138,10
30139,3
30140,0
30141,0
30142,14
30143,12
30144,3
30145,0
30146,72
30147,0
30148,0
30149,2
30150,14
30151,36
30152,3
30153,0
30154,8
30155,3
30156,0
30157,19
30158,1
30159,0
30160,12
30161,0
30162,1
30163,9
30164,1
30165,0
30166,11
30167,1
30168,0
30169,0
30170,18
30171,13
30172,5
30173,0
30174,0
30175,11
30176,0
30177,9
30178,10
30179,7
30180,34
30181,28
30182,31
30183,16
30184,19
30185,2
30186,5
30187,1
30188,0
30189,0
30190,1
30191,110
30192,31
30193,9
30194,7
30195,0
30196,0
30197,70
30198,33
30199,16
30200,5
30201,2
30202,2
30203,6
30204,0
30205,56
30206,13
30207,3
30208,2
30209,0
30210,7
30211,4
30212,0
30213,8
30214,6
30215,0
30216,8
30217,2
30218,0
30219,0
30220,5
30221,5
30222,2
30223,3
30224,1
30225,1
30226,0
30227,2
30228,1
30229,4
30230,16
30231,0
30232,0
30233,5
30234,0
30235,4
30236,1
30237,4
30238,13
30239,0
30240,0
30241,65
30242,93
30243,21
30244,0
30245,1
30246,2
30247,0
30248,0
30249,1
30250,6
30251,0
30252,0
30253,0
30254,11
30255,23
30256,12
30257,4
30258,2
30259,10
30260,12
30261,0
30262,4
30263,0
30264,0
30265,2
30266,3
30267,1
30268,9
30269,1
30270,15
30271,3
30272,24
30273,0
30274,0
30275,1
30276,14
30277,2
30278,16
30279,3
30280,0
30281,8
30282,6
30283,0
30284,0
30285,3
30286,14
30287,13
30288,2
30289,0
30290,0
30291,43
30292,55
30293,3
30294,0
30295,10
30296,11
30297,2
30298,62
30299,68
30300,3
30301,0
30302,0
30303,0
30304,11
30305,67
30306,0
30307,1
30308,8
30309,35
30310,1
30311,0
30312,26
30313,2
30314,10
30315,0
30316,0
30317,6
30318,0
30319,6
30320,42
30321,0
30322,0
30323,6
30324,2
30325,8
30326,0
30327,2
30328,24
30329,154
30330,66
30331,11
30332,4
30333,6
30334,8
30335,76
30336,8
30337,0
30338,2
30339,0
30340,6
30341,15
30342,0
30343,0
30344,80
30345,0
30346,3
30347,31
30348,0
30349,0
30350,0
30351,0
30352,2
30353,0
30354,21
30355,3
30356,7
30357,15
30358,3
30359,46
30360,12
30361,7
30362,6
30363,0
30364,0
30365,11
30366,49
30367,3
30368,2
30369,79
30370,35
30371,6
30372,17
30373,22
30374,2
30375,9
30376,19
30377,0
30378,0
30379,1
30380,11
30381,91
30382,3
30383,17
30384,30
30385,11
30386,6
30387,114
30388,34
30389,11
30390,59
30391,3
30392,8
30393,26
30394,29
30395,31
30396,16
30397,0
30398,35
30399,19
30400,5
30401,2
30402,4
30403,0
30404,44
30405,83
30406,10
30407,21
30408,12
30409,12
30410,12
30411,15
30412,0
30413,2
30414,24
30415,3
30416,93
30417,74
30418,14
30419,0
30420,0
30421,10
30422,0
30423,1
30424,3
30425,1
30426,9
30427,26
30428,66
30429,0
30430,6
30431,6
30432,0
30433,0
30434,0
30435,3
30436,40
30437,16
30438,26
30439,8
30440,2
30441,11
30442,9
30443,2
30444,0
30445,47
30446,38
30447,14
30448,14
30449,2
30450,6
30451,0
30452,13
30453,16
30454,26
30455,12
30456,0
30457,9
30458,6
30459,6
30460,6
30461,6
30462,0
30463,3
30464,2
30465,0
30466,3
30467,57
30468,183
30469,48
30470,0
30471,5
30472,0
30473,0
30474,7
30475,8
30476,4
30477,38
30478,0
30479,1
30480,19
30481,0
30482,0
30483,10
30484,0
30485,0
30486,0
30487,0
30488,348
30489,162
30490,65
30491,2
30492,15
30493,52
30494,13
30495,0
30496,13
30497,1
30498,0
30499,10
30500,0
30501,11
30502,48
30503,3
30504,29
30505,5
30506,2
30507,1
30508,1
30509,0
30510,0
30511,4
30512,0
30513,2
30514,18
30515,30
30516,12
30517,14
30518,10
30519,7
30520,25
30521,68
30522,27
30523,1
30524,0
30525,7
30526,2
30527,3
30528,10
30529,10
30530,30
30531,65
30532,14
30533,7
30534,200
30535,52
30536,22
30537,38
30538,67
30539,2
30540,0
30541,1
30542,2
30543,1
30544,0
30545,64
30546,34
30547,19
30548,12
30549,37
30550,62
30551,68
30552,183
30553,7
30554,13
30555,43
30556,0
30557,14
30558,10
30559,37
30560,41
30561,86
30562,17
30563,5
30564,1
30565,86
30566,1
30567,31
30568,112
30569,21
30570,0
30571,6
30572,20
30573,4
30574,38
30575,28
30576,7
30577,0
30578,0
30579,0
30580,0
30581,43
30582,44
30583,15
30584,1
30585,59
30586,0
30587,0
30588,42
30589,65
30590,4
30591,1
30592,28
30593,11
30594,38
30595,71
30596,156
30597,57
30598,34
30599,0
30600,40
30601,93
30602,18
30603,37
30604,82
30605,98
30606,64
30607,60
30608,35
30609,19
30610,265
30611,11
30612,4
30613,11
30614,13
30615,5
30616,30
30617,9
30618,16
30619,21
30620,22
30621,17
30622,22
30623,0
30624,0
30625,5
30626,49
30627,0
30628,14
30629,6
30630,6
30631,0
30632,0
30633,8
30634,2
30635,4
30636,11
30637,8
30638,0
30639,1
30640,0
30641,0
30642,0
30643,0
30644,0
30645,0
30646,8
30647,0
30648,0
30649,53
30650,37
30651,10
30652,4
30653,79
30654,64
30655,39
30656,11
30657,21
30658,0
30659,1
30660,0
30661,1
30662,2
30663,2
30664,2
30665,1
30666,11
30667,8
30668,0
30669,5
30670,0
30671,67
30672,24
30673,0
30674,3
30675,3
30676,1
30677,20
30678,108
30679,33
30680,46
30681,8
30682,0
30683,9
30684,8
30685,21
30686,0
30687,0
30688,2
30689,56
30690,13
30691,10
30692,10
30693,15
30694,1
30695,7
30696,14
30697,43
30698,109
30699,0
30700,55
30701,1
30702,8
30703,12
30704,0
30705,3
30706,0
30707,0
30708,2
30709,37
30710,63
30711,12
30712,4
30713,10
30714,0
30715,0
30716,0
30717,7
30718,1
30719,3
30720,1
30721,1
30722,2
30723,39
30724,15
30725,24
30726,1
30727,3
30728,6
30729,0
30730,19
30731,13
30732,1
30733,0
30734,0
30735,0
30736,31
30737,13
30738,0
30739,0
30740,9
30741,103
30742,39
30743,6
30744,16
30745,30
30746,0
30747,2
30748,5
30749,4
30750,0
30751,0
30752,3
30753,4
30754,9
30755,34
30756,0
30757,34
30758,77
30759,0
30760,39
30761,108
30762,48
30763,51
30764,8
30765,26
30766,34
30767,2
30768,15
30769,1
30770,9
30771,2
30772,13
30773,10
30774,9
30775,27
30776,7
30777,31
30778,14
30779,11
30780,0
30781,25
30782,24
30783,0
30784,0
30785,19
30786,60
30787,1
30788,2
30789,59
30790,82
30791,14
30792,42
30793,204
30794,11
30795,2
30796,0
30797,71
30798,364
30799,1
30800,0
30801,8
30802,0
30803,8
30804,3
30805,30
30806,24
30807,50
30808,13
30809,2
30810,7
30811,16
30812,11
30813,64
30814,66
30815,35
30816,13
30817,30
30818,22
30819,86
30820,0
30821,0
30822,75
30823,20
30824,0
30825,1
30826,4
30827,0
30828,0
30829,45
30830,6
30831,0
30832,0
30833,70
30834,33
30835,42
30836,5
30837,26
30838,11
30839,1
30840,21
30841,4
30842,0
30843,6
30844,12
30845,21
30846,22
30847,1
30848,11
30849,15
30850,0
30851,54
30852,0
30853,0
30854,1
30855,27
30856,13
30857,35
30858,7
30859,82
30860,99
30861,0
30862,0
30863,17
30864,79
30865,56
30866,7
30867,31
30868,19
30869,9
30870,28
30871,2
30872,0
30873,5
30874,5
30875,62
30876,5
30877,0
30878,13
30879,3
30880,3
30881,34
30882,14
30883,0
30884,0
30885,41
30886,15
30887,32
30888,15
30889,1
30890,0
30891,0
30892,0
30893,3
30894,1
30895,1
30896,3
30897,35
30898,75
30899,27
30900,10
30901,33
30902,9
30903,28
30904,21
30905,0
30906,11
30907,7
30908,2
30909,0
30910,0
30911,3
30912,0
30913,12
30914,2
30915,2
30916,1
30917,2
30918,6
30919,0
30920,0
30921,0
30922,17
30923,0
30924,0
30925,26
30926,7
30927,5
30928,14
30929,102
30930,0
30931,3
30932,3
30933,0
30934,3
30935,0
30936,5
30937,0
30938,28
30939,13
30940,8
30941,0
30942,17
30943,22
30944,17
30945,10
30946,83
30947,19
30948,20
30949,20
30950,0
30951,56
30952,24
30953,26
30954,6
30955,4
30956,3
30957,18
30958,2
30959,4
30960,0
30961,0
30962,6
30963,21
30964,3
30965,0
30966,106
30967,2
30968,0
30969,1
30970,0
30971,11
30972,0
30973,0
30974,0
30975,37
30976,5
30977,5
30978,1
30979,10
30980,1
30981,0
30982,11
30983,2
30984,3
30985,1
30986,2
30987,0
30988,1
30989,0
30990,0
30991,2
30992,11
30993,1
30994,0
30995,79
30996,27
30997,7
30998,0
30999,27
31000,12
31001,2
31002,7
31003,2
31004,5
31005,1
31006,6
31007,0
31008,0
31009,4
31010,20
31011,0
31012,0
31013,53
31014,0
31015,3
31016,24
31017,13
31018,1
31019,7
31020,14
31021,6
31022,0
31023,0
31024,0
31025,9
31026,25
31027,0
31028,0
31029,0
31030,0
31031,6
31032,4
31033,1
31034,3
31035,30
31036,26
31037,13
31038,16
31039,15
31040,0
31041,2
31042,24
31043,18
31044,9
31045,41
31046,70
31047,13
31048,2
31049,2
31050,4
31051,5
31052,37
31053,12
31054,17
31055,0
31056,5
31057,2
31058,15
31059,93
31060,19
31061,3
31062,0
31063,7
31064,6
31065,16
31066,4
31067,0
31068,2
31069,0
31070,0
31071,15
31072,0
31073,6
31074,5
31075,4
31076,0
31077,4
31078,10
31079,9
31080,6
31081,4
31082,2
31083,0
31084,0
31085,2
31086,1
31087,2
31088,0
31089,0
31090,2
31091,0
31092,30
31093,14
31094,8
31095,7
31096,0
31097,1
31098,0
31099,40
31100,3
31101,22
31102,15
31103,0
31104,6
31105,10
31106,1
31107,5
31108,2
31109,0
31110,2
31111,3
31112,4
31113,1
31114,0
31115,55
31116,4
31117,16
31118,0
31119,0
31120,48
31121,0
31122,6
31123,67
31124,46
31125,3
31126,0
31127,0
31128,0
31129,0
31130,1
31131,0
31132,6
31133,46
31134,73
31135,6
31136,7
31137,9
31138,27
31139,0
31140,0
31141,1
31142,0
31143,0
31144,0
31145,0
31146,0
31147,8
31148,6
31149,2
31150,1
31151,0
31152,4
31153,10
31154,6
31155,0
31156,1
31157,5
31158,2
31159,0
31160,8
31161,0
31162,0
31163,0
31164,0
31165,2
31166,2
31167,9
31168,7
31169,1
31170,1
31171,0
31172,5
31173,5
31174,5
31175,7
31176,0
31177,0
31178,1
31179,4
31180,13
31181,4
31182,7
31183,4
31184,1
31185,0
31186,0
31187,0
31188,1
31189,29
31190,3
31191,0
31192,1
31193,1
31194,5
31195,1
31196,1
31197,8
31198,5
31199,0
31200,2
31201,8
31202,2
31203,0
31204,2
31205,1
31206,1
31207,19
31208,3
31209,0
31210,53
31211,15
31212,3
31213,24
31214,8
31215,2
31216,65
31217,21
31218,52
31219,5
31220,0
31221,4
31222,1
31223,0
31224,6
31225,95
31226,71
31227,7
31228,0
31229,93
31230,10
31231,7
31232,1
31233,18
31234,35
31235,9
31236,5
31237,0
31238,11
31239,1
31240,17
31241,79
31242,7
31243,12
31244,14
31245,1
31246,0
31247,3
31248,4
31249,8
31250,4
31251,21
31252,7
31253,13
31254,0
31255,7
31256,26
31257,8
31258,16
31259,2
31260,12
31261,15
31262,5
31263,0
31264,15
31265,0
31266,20
31267,82
31268,4
31269,0
31270,17
31271,31
31272,3
31273,62
31274,12
31275,32
31276,36
31277,2
31278,2
31279,5
31280,0
31281,6
31282,11
31283,12
31284,0
31285,0
31286,3
31287,14
31288,2
31289,0
31290,12
31291,18
31292,0
31293,1
31294,0
31295,12
31296,4
31297,0
31298,1
31299,11
31300,0
31301,0
31302,40
31303,19
31304,15
31305,7
31306,29
31307,20
31308,8
31309,37
31310,10
31311,37
31312,3
31313,0
31314,31
31315,23
31316,1
31317,0
31318,10
31319,70
31320,5
31321,0
31322,1
31323,32
31324,5
31325,3
31326,0
31327,22
31328,7
31329,1
31330,8
31331,19
31332,0
31333,0
31334,12
31335,20
31336,55
31337,17
31338,6
31339,5
31340,27
31341,3
31342,1
31343,16
31344,115
31345,133
31346,36
31347,2
31348,0
31349,17
31350,19
31351,85
31352,56
31353,36
31354,8
31355,4
31356,5
31357,6
31358,3
31359,0
31360,0
31361,0
31362,5
31363,9
31364,10
31365,11
31366,16
31367,25
31368,0
31369,6
31370,31
31371,33
31372,6
31373,7
31374,1
31375,6
31376,1
31377,6
31378,4
31379,3
31380,0
31381,0
31382,5
31383,0
31384,1
31385,0
31386,2
31387,0
31388,0
31389,7
31390,6
31391,0
31392,5
31393,59
31394,2
31395,0
31396,26
31397,21
31398,2
31399,2
31400,0
31401,0
31402,15
31403,2
31404,4
31405,0
31406,11
31407,0
31408,0
31409,7
31410,2
31411,3
31412,0
31413,0
31414,0
31415,0
31416,0
31417,8
31418,1
31419,8
31420,6
31421,5
31422,147
31423,6
31424,7
31425,9
31426,15
31427,18
31428,2
31429,3
31430,0
31431,1
31432,9
31433,1
31434,6
31435,33
31436,10
31437,8
31438,0
31439,2
31440,0
31441,14
31442,3
31443,6
31444,1
31445,6
31446,20
31447,0
31448,0
31449,70
31450,2
31451,0
31452,3
31453,1
31454,0
31455,6
31456,2
31457,0
31458,10
31459,17
31460,2
31461,6
31462,1
31463,0
31464,1
31465,3
31466,2
31467,2
31468,4
31469,0
31470,0
31471,17
31472,20
31473,4
31474,0
31475,6
31476,8
31477,4
31478,0
31479,14
31480,17
31481,0
31482,26
31483,10
31484,26
31485,7
31486,5
31487,32
31488,10
31489,16
31490,15
31491,13
31492,8
31493,15
31494,7
31495,11
31496,0
31497,4
31498,1
31499,1
31500,1
31501,10
31502,0
31503,8
31504,13
31505,31
31506,34
31507,7
31508,0
31509,1
31510,9
31511,6
31512,0
31513,0
31514,0
31515,160
31516,120
31517,1
31518,10
